name,reviews,rating,fulladdr,latitude,longitude,categories
Bar Zagara,25,2.1,Via Vigentina. 21. 27100 Pavia PV,45.2050575,9.172833,Bar Magna
ImPasto.D.d,30,4.9,Corso Carlo Alberto. 36. 27100 Pavia PV,45.187602,9.1571945,Pizza takeaway Magna
Mondogelato,31,2.5,Strada Provinciale Vigentina 205. C.C. Carrefour. 27100. PV,45.2051864,9.1735354,Bar Magna
Sushi Daily Pavia,32,4,Via Cassani S.P. Vigentina. Via cassani. 27100 Pavia PV,45.2056054,9.175615,Sushi takeaway.Conveyor belt sushi restaurant.Food producer.Sushi restaurant Magna
Totò,34,4,Via Indipendenza. 36. 27100 Pavia PV,45.1935584,9.1547367,Pizza restaurant Magna
Fratelli di Pizza - Tre Torri,37,4.9,Via Lazzaro Spallanzani. 6. 27100 Pavia PV,45.1862403,9.1593599,Restaurant.Italian restaurant Magna
L oca nera,39,4.8,Via Camillo Campari. 73. 27100 Pavia PV,45.1881577,9.1721673,Restaurant Magna
Bar Shisha da Alex,40,4.4,Via S. Pietro in Verzolo. 32. 27100 Pavia PV,45.1803154,9.1850719,Bar Magna
Discopub Tarek,41,4.3,Via Vigentina. 19. 27100 Pavia PV,45.1996955,9.1695299,Bar Magna
Il Caffè all'Università,42,4.1,Corso Carlo Alberto. 1. 27100 Pavia PV,45.1871315,9.1573073,Caterer.Banquet hall.Bar.Restaurant Magna
Kebap Pizza,42,4,Via Alessandro Guidi. 27100 Pavia PV,45.1886723,9.1463021,Kebab shop.Fast food restaurant Magna
Pasticceria Mazzocchi Sas,43,4.3,Corso Cairoli. 78/80. 27100 Pavia PV,45.1894431,9.1611707,Dessert restaurant Magna
Pizza House New,46,4.8,Via dei Mille. 43. 27100 Pavia PV,45.1788424,9.1514408,Pizza restaurant.Italian restaurant Magna
Pesciolino,49,4.2,Corso Giuseppe Garibaldi. 8. 27100 Pavia PV,45.1830016,9.1558581,Restaurant Magna
Panini Durini,50,4.2,S.da Nuova. 116. 27100 Pavia PV,45.1869617,9.1558183,Bar.Sandwich shop Magna
Light Cuisine,51,4.7,Via Antonio Bordoni. 5. 27100 Pavia PV,45.1855541,9.1564163,Fast food restaurant Magna
ÉLITE CAFÈ,52,4.6,Corso Camillo Benso Cavour. 30/F. 27100 Pavia PV,45.1864013,9.150258,Bar.Small plates restaurant Magna
Golden Dragon - Asian Food Pavia,55,4.6,Corso Giuseppe Mazzini. 8. 27100 Pavia PV,45.1853356,9.1558327,Asian restaurant Magna
Pomodoro e Mozzarella,55,3.6,Via Rezia. 22. 27100 Pavia PV,45.1837425,9.1534634,Pizza takeaway.Italian restaurant.Pizza restaurant Magna
Miss Momo-casa Ramen-ravioleria Cantonese,56,4.3,Corso Camillo Benso Cavour. 20. 27100 Pavia PV,45.1858435,9.1517053,Ramen restaurant.Bubble tea store.Dumpling restaurant Magna
Gold sushi bar 2,58,4.6,Viale Cremona. 171. 27100 Pavia PV,45.177518,9.2001412,Asian restaurant Magna
Creperia Yogurteria Da Nicola,59,4.6,Piazza della Vittoria. 10. 27100 Pavia PV,45.18596,9.154377,Creperie.Frozen yogurt shop Magna
Pizza Soft,59,4.2,Via Volturno. 27. 27100 Pavia PV,45.1837638,9.1553067,Pizza restaurant.Macrobiotic restaurant.Vegan restaurant Magna
Da Petti,60,4.6,Via dei Mille. 47. 27100 Pavia PV,45.1787651,9.1513658,Restaurant.Caterer Magna
Bordoni Bistrot by Amare,60,4.6,Via Antonio Bordoni. 26. 27100 Pavia PV,45.1859187,9.156446,Bistro Magna
Hungry roads,60,3.6,S.da Nuova. 76. 27100 Pavia PV,45.1847717,9.1549246,Fast food restaurant Magna
Ristorante Porto...fino,61,4.6,S.da Nuova. 75. 27100 Pavia PV,45.1883562,9.1563246,Restaurant Magna
Pizzeria Garibaldi,61,4.1,Corso Giuseppe Garibaldi. 70. 27100 Pavia PV,45.1813826,9.1648693,Pizza takeaway Magna
Zio Max 3,64,4,Via Antonio Gramsci. 39. 27100 Pavia PV,45.1920423,9.1898211,Pizza restaurant Magna
Pizzeria L'Ancora,64,3.9,Via Camillo Campari. 17. 27100 Pavia PV,45.1890088,9.1662461,Pizza takeaway.Pizza restaurant Magna
Bar Bistrot in Naviglio,69,4.5,Viale Sardegna. 64. 27100 Pavia PV,45.1861241,9.1665158,Bistro.Bar.Restaurant Magna
Pizzeria Del Nilo,69,4.3,Via Solferino. 28. 27100 Pavia PV,45.1930973,9.1813817,Pizza restaurant.Kebab shop Magna
Miccone,73,4.7,Via Cardinale Riboldi. 48. 27100 Pavia PV,45.18431,9.15267,Sandwich shop.Brunch restaurant.Coffee shop Magna
Sakura,80,4,Via dei Mille. 57. 27100 Pavia PV,45.1785705,9.1512061,Restaurant.Chinese restaurant.Japanese restaurant.Sushi restaurant Magna
L'Incontro Ristorante Pizzeria Pokeria,80,3.7,Viale Partigiani. 78. 27100 Pavia PV,45.1820761,9.17209,Restaurant.Pizza restaurant Magna
L’Angolo del Gusto,83,4.8,Via Riviera. 111. 27100 Pavia PV,45.1903637,9.1329104,Restaurant Magna
Break Time. Pizzeria da asporto,86,4.2,Via Luino. 25. 27100 Pavia PV,45.1871756,9.1620935,Pizza restaurant.Italian restaurant Magna
Dolce Salato Bistrot,90,4.3,Via Vigentina. 21b. 27100 Pavia PV,45.2012042,9.1700592,Bistro Magna
Pizza e Musica,91,4.2,Via S. Paolo. 18. 27100 Pavia PV,45.1902494,9.1688889,Pizza restaurant Magna
Art e Cafè di Villa Roberta,92,4.5,Via S. Pietro in Verzolo. 19. 27100 Pavia PV,45.1805387,9.1832648,Bar tabac Magna
Casa della Pizza,98,4.3,Viale Cremona. 5/A. 27100 Pavia PV,45.1801157,9.1854971,Pizza takeaway.Pizza restaurant Magna
La Piadineria,98,3.7,Via Lorenzo Cassani. 27100 Pavia PV,45.2043576,9.171859,Fast food restaurant.Family restaurant.Health food restaurant.Italian restaurant.Takeout restaurant.Restaurant.Small plates restaurant.Traditional restaurant Magna
XI Hotpot Pavia,101,4,Piazzale Ponte Ticino. 4. 27100 Pavia PV,45.1817485,9.1530597,Chinese restaurant Magna
India's Fast Food & Take Away,102,4,Corso Giuseppe Garibaldi. 48. 27100 Pavia PV,45.1818399,9.1615007,Indian takeaway.Fast food restaurant Magna
Agua Bistrot,106,4,Piazza della Vittoria &. Via Beccaria. 27100 Pavia PV,45.1853236,9.1542559,Restaurant Magna
Scuderie del Borgo,109,4.5,Viale Bligny. 87. 27100 Pavia PV,45.1908421,9.1616528,Restaurant Magna
Haden Frullateria,117,4.5,Via Mascheroni. 49. 27100 Pavia PV,45.1865588,9.1536243,Health food store.Breakfast restaurant.Coffee shop.Fast food restaurant.Health food restaurant.Juice shop.Organic food store.Small plates restaurant.Vegan restaurant.Vegetarian restaurant Magna
Gold sushi bar,118,4.8,Corso Alessandro Manzoni. 106. 27100 Pavia PV,45.1875444,9.1427066,Asian restaurant Magna
Hamerica’s Pavia,119,4,Via Indipendenza. 4. 27100 Pavia PV,45.1927036,9.1561748,American restaurant Magna
I Love Poke - Pavia Carrefour,120,3.9,Strada vigentina ang. Via Lorenzo Cassani. 27100 Pavia PV,45.2050749,9.1723995,Restaurant Magna
Poke House - Pavia,121,4.2,Piazza della Vittoria. 11. 27100 Pavia PV,45.18569,9.154368,Poke bar.Açaí shop.Californian restaurant.Fast food restaurant.Fusion restaurant.Hawaiian restaurant.Health food restaurant.Takeout restaurant.Restaurant Magna
Pomodoro e basilico,124,4.3,Via S. Pietro in Verzolo. 21. 27100 Pavia PV,45.1804292,9.1833869,Restaurant Magna
Pizzeria la saporita,126,4.9,Via Parco Vecchio. 15. 27100 Pavia PV,45.1930513,9.1674382,Pizza takeaway Magna
Zero by planeat.eco,129,4.6,presso Horti. Lungo Ticino Sforza. 46. 27100 Pavia PV,45.1791491,9.1632694,Restaurant.Breakfast restaurant.Dog cafe.Espresso bar.Ice cream shop.Pizza restaurant.Small plates restaurant Magna
La Schiaccinoteca Toscana Pavia,132,4.7,Piazza Castello. 9. 27100 Pavia PV,45.1891315,9.1568367,Sandwich shop.Fast food restaurant Magna
I Love Poke,133,4.6,Corso Camillo Benso Cavour. 14d. 27100 Pavia PV,45.1858684,9.1527033,Fast food restaurant Magna
Cima on the road (ISTANBUL KEBAP),133,4.3,Via Jacopo Bossolaro. 14. 27100 Pavia PV,45.185419,9.1531375,Kebab shop Magna
GLASS bistrot con cucina,134,4.9,Via Antonio Bordoni. 6. 27100 Pavia PV,45.1854472,9.1561662,Bistro.Fish restaurant.Raw food restaurant.Vegetarian restaurant.Wine club Magna
Bar Argentina,134,3.8,Viale Cremona. 149. 27100 Pavia PV,45.1776986,9.1989031,Bar Magna
Pollo & Friends,136,4.2,Via Vigentina. 19. 27100 Pavia PV,45.2048486,9.1725064,Chicken shop.Chicken restaurant Magna
Istanbul Kebap (Halal),137,4.4,S.da Nuova. 18. 27100 Pavia PV,45.1825618,9.1539138,Restaurant Magna
Fuoco e Farina,142,4.1,Viale Cremona. 152. 27100 Pavia PV,45.1785042,9.1943982,Pizza delivery.Kebab shop.Pizza restaurant Magna
Il 21 Ristorante a km zero,147,4.4,Via Jacopo Bossolaro. 25. 27100 Pavia PV,45.1853389,9.1529851,Restaurant Magna
Riviera 45...Ristorante pizzeria,159,4,Via Riviera. 45. 27100 Pavia PV,45.1881539,9.1389875,Restaurant.Italian restaurant.Pizza restaurant.Pizza takeaway Magna
HAIKKY Sushi & Noodle Bar Pavia,160,3.9,Corso Cairoli. 49. 27100 Pavia PV,45.188857,9.1607329,Sushi takeaway Magna
Ristorante Pizzeria San Marco,161,4.4,Via Luigi Robecchi Brichetti. 26. 27100 Pavia PV,45.1889138,9.1437766,Pizza restaurant.Italian restaurant.Seafood restaurant Magna
Ristorante Cinese Haokelai,163,4.4,Via Santa Maria alle Pertiche. 20. 27100 Pavia PV,45.1890112,9.1601682,Chinese restaurant Magna
Harry's bar,168,4.3,Viale Cremona. 142. 27100 Pavia PV,45.178752,9.1935022,Bar Magna
Pronto pizza,169,4.6,Piazzale S. Giuseppe. 3. 27100 Pavia PV,45.1979286,9.1588333,Pizza delivery.Pizza restaurant Magna
Rom'antica,169,4,Corso Camillo Benso Cavour. 11. 27100 Pavia PV,45.1859102,9.1533913,Pizza restaurant Magna
Osteria La Cà Bella,173,4.3,Via Contardo Ferrini. 5. 27100 Pavia PV,45.1894945,9.1664757,Restaurant Magna
Alice Pizza Pavia,174,3.8,Strada Vigentina ang. Via cassani. 27100 Pavia PV,45.2049408,9.1725024,Pizza restaurant Magna
DeM Pavia,175,4.2,S.da Nuova. 86. 27100 Pavia PV,45.1857556,9.1552046,Restaurant.Bar.Cocktail bar.Espresso bar.Event planner.Small plates restaurant.Tapas restaurant Magna
Piazza Italia Restaurant,178,4.5,Piazza Italia. 12. 27100 Pavia PV,45.1879796,9.1560493,Restaurant.Italian restaurant Magna
Il Confluente,178,3.8,Viale Venezia. 48. 27100 Pavia PV,45.1758232,9.1705141,Restaurant.Bar Magna
Kame Ramen,179,4.4,Via Jacopo Bossolaro. 27. 27100 Pavia PV,45.1853018,9.1529221,Restaurant Magna
Achilli,190,4,Via Gaspare Aselli. 5. 27100 Pavia PV,45.1922434,9.1446517,Restaurant Magna
La Perla sul Fiume,194,4.1,Via S. Lanfranco Beccari. 52. 27100 Pavia PV,45.1939721,9.1243918,Italian restaurant Magna
Green Place,195,4.4,Via Pastrengo. 36. 27100 Pavia PV,45.1902957,9.1871414,Pub.Bar.Beer hall.Cocktail bar Magna
Chalet Bistrot Panetteria,212,4.2,Viale Camillo Golgi. 24B. 27100 Pavia PV,45.1954406,9.1466015,Bistro Magna
Nuova Cafè Restaurant & Catering,215,4.5,S.da Nuova. 126. 27100 Pavia PV,45.1873262,9.1559818,Caterer.Bar.Espresso bar.Restaurant Magna
Ristorante Pizzeria Voce del MarePAVIA,222,4.3,Viale Cremona. 172. 27100 Pavia PV,45.1783633,9.1948826,Pizza restaurant.Italian restaurant.Seafood restaurant Magna
MR.MONKEY,225,4.5,Strada della Paiola. 3. 27100 Pavia PV,45.1950169,9.1823199,Restaurant Magna
Rimani,244,4.2,Lungo Ticino Visconti. 8. 27100 Pavia PV,45.1818841,9.1474846,Italian restaurant Magna
Da Orazio,251,4.4,Piazzale Tevere. 3. 27100 Pavia PV,45.1949458,9.1246023,Pizza takeaway.Pizza restaurant Magna
Swimland Cafè,262,3.9,Via Cascinazza. 29. 27100 Pavia PV,45.205887,9.1381477,Restaurant.Bar.Pizza restaurant Magna
Lady Restaurant,265,4.3,Via Fossarmato. 7/a. 27100 Pavia PV,45.1925216,9.2208648,Seafood restaurant Magna
Infernot - enoteca,266,4.7,Via Mascheroni. 48. 27100 Pavia PV,45.1868037,9.1521288,Restaurant.Wine bar Magna
Barricati e Stagionati Vineria con Cucina,271,4.7,Corso Giuseppe Garibaldi. 36/d. 27100 Pavia PV,45.1820274,9.1605277,Restaurant.Italian restaurant.Wine bar Magna
Pancaffè,283,4.3,Viale Camillo Golgi. 4/6. 27100 Pavia PV,45.1956153,9.1482014,Bar.Bakery.Pizza restaurant Magna
Brau Stube,288,4,Piazza della Vittoria. 12/I. 27100 Pavia PV,45.1854009,9.1542108,Gastropub.German restaurant Magna
Antica Mescita Origini Vineria_Enobottega_e-commerce,295,4.7,Via Filippo Cossa. 18. 27100 Pavia PV,45.18396,9.151488,Restaurant.Beer hall.Gastropub.Grocery store.Pub.Wine bar.Sandwich shop Magna
Bred e Renato pizzamare,310,4.3,Via Paratici. 2. 27100 Pavia PV,45.1846927,9.1546284,Pizza restaurant Magna
Molto Più PIZZA BURGER E RESTAURANT,310,3.9,Corso Camillo Benso Cavour. 32i. 27100 Pavia PV,45.1865425,9.1495885,Pizza restaurant Magna
Corso 62,313,4.4,Corso Carlo Alberto. 60. 27100 Pavia PV,45.1873935,9.1581727,Pizza restaurant.Italian restaurant Magna
Pizzeria Shardana Pavia. consegna a domicilio,317,4.4,Via Moruzzi. 4. 27100 Pavia PV,45.1947818,9.1395171,Pizza restaurant Magna
Pasticceria Vigoni,320,3.9,S.da Nuova. 110. 27100 Pavia PV,45.1865468,9.1556034,Restaurant.Cake shop Magna
Forte Bar Tabaccheria - Toscani. Sigari. Pipe. IQOS Partner,323,4.3,Via Vigentina. 27. 27100 Pavia PV,45.2031167,9.1709285,Bar tabac Magna
Vega Cafè Food & Wine,335,4.2,Tangenziale Est. 27100 Pavia PV,45.2009268,9.1943081,Restaurant.Bar tabac.Gas station.Rest stop.Espresso bar.Sandwich shop.Small plates restaurant Magna
PRIMO pronto In Tavola,353,4.7,Viale Montegrappa. 28 M. 27100 Pavia PV,45.1815664,9.1799214,Restaurant.Italian restaurant Magna
Taverna del Gentilorco,355,4.7,Via Bernardino da Feltre. 27. 27100 Pavia PV,45.1846202,9.1480613,Restaurant.Beer hall.Gastropub.Hamburger restaurant.Pub Magna
